,City Name,Latitude,Longitude,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
197,castro,-24.79,-50.01,71.08,62,42,11.99,BR,1594146002
198,torbay,47.67,-52.73,62.01,62,20,6.93,CA,1594146004
199,buraydah,26.33,43.98,98.6,20,0,8.05,SA,1594146006
200,oshakati,-17.78,15.68,64.67,23,1,8.19,NA,1594146008
201,salalah,17.02,54.09,82.4,88,40,2.24,OM,1594146012
202,sovetskaya gavan,48.97,140.29,55.99,96,100,3.06,RU,1594146014
203,fortuna,40.6,-124.16,66.99,59,1,17.22,US,1594146015
204,tuatapere,-46.13,167.68,39.0,83,97,3.0,NZ,1594146018
205,ustka,54.58,16.86,60.19,70,10,11.14,PL,1594146019
206,sinnamary,5.38,-52.95,84.18,62,2,6.64,GF,1594146021
207,magdagachi,53.45,125.8,55.67,66,48,2.51,RU,1594146022
208,novyy kostek,43.34,46.82,86.45,26,0,18.07,RU,1594146023
209,arlit,18.74,7.39,102.9,8,32,7.83,NE,1594146025
210,raigarh,21.9,83.4,80.78,73,99,3.62,IN,1594146027
211,tulum,20.22,-87.47,90.0,74,75,12.75,MX,1594145797
212,severo-yeniseyskiy,60.37,93.04,53.92,98,46,4.74,RU,1594146031
213,uray,60.12,64.78,71.98,66,3,5.5,RU,1594146032
214,igaci,-9.54,-36.63,80.1,58,8,9.44,BR,1594146033
215,lakes entrance,-37.88,147.98,39.0,96,14,6.82,AU,1594146035
216,jatai,-17.88,-51.71,83.19,31,0,9.57,BR,1594146036
217,husavik,66.04,-17.34,53.6,62,14,14.99,IS,1594146038
218,bowen,-20.02,148.23,64.99,93,75,9.17,AU,1594146039
219,inta,66.03,60.17,69.66,81,96,6.96,RU,1594146041
220,payakumbuh,-0.22,100.63,70.32,90,100,1.74,ID,1594146042
221,uva,56.99,52.19,73.99,77,0,4.03,RU,1594146044
222,iqaluit,63.75,-68.51,44.6,87,75,8.05,CA,1594146045
223,arica,-18.48,-70.3,66.2,59,23,11.41,CL,1594146046
224,kutum,14.2,24.67,85.17,29,81,13.6,SD,1594146048
225,at-bashi,41.17,75.81,53.55,42,0,1.41,KG,1594146049
226,inhambane,-23.86,35.38,68.0,88,0,5.97,MZ,1594146051
227,gushikawa,26.35,127.87,82.4,88,75,9.17,JP,1594146052
228,sulangan,11.14,123.72,83.95,77,91,9.71,PH,1594146053
229,sioux lookout,50.1,-91.92,77.0,47,40,9.17,CA,1594146055
230,katsuura,35.13,140.3,79.0,93,96,8.99,JP,1594146056
231,kirakira,-10.45,161.92,79.48,84,85,9.93,SB,1594146058
232,woodward,36.43,-99.39,91.4,40,1,12.75,US,1594146059
233,huarmey,-10.07,-78.15,68.02,65,65,14.18,PE,1594146061
234,erenhot,43.65,111.98,76.53,26,0,16.91,CN,1594146063
235,baghdad,33.34,44.4,98.6,23,0,2.24,IQ,1594145771
236,saint-denis,48.92,2.33,79.0,29,0,6.93,FR,1594146066
237,lasa,46.62,10.7,68.0,32,5,6.93,IT,1594146069
238,gawler,-34.6,138.73,44.01,84,0,5.99,AU,1594146072
239,rach gia,10.02,105.08,79.84,81,20,6.29,VN,1594146073
240,quatre cocos,-20.21,57.76,72.0,94,75,11.41,MU,1594146075
241,krasnoselkup,65.7,82.47,59.56,86,41,10.11,RU,1594146076
242,minas novas,-17.22,-42.59,80.35,37,25,7.87,BR,1594146078
243,hay river,60.82,-115.8,62.6,59,20,6.93,CA,1594146079
244,tromso,69.65,18.96,50.0,71,75,11.41,NO,1594145835
245,champerico,14.3,-91.92,87.8,58,20,6.93,GT,1594146082
246,thompson,55.74,-97.86,77.0,36,40,14.99,CA,1594146083
247,sarkand,45.41,79.92,63.61,49,23,6.78,KZ,1594146085
248,yenagoa,4.92,6.26,74.68,96,100,5.41,NG,1594146086
249,maarianhamina,60.1,19.93,60.8,67,3,5.82,AX,1594146088
250,atherton,53.52,-2.49,55.99,93,100,4.0,GB,1594146089
251,guarumal,8.35,-82.53,82.4,83,40,6.93,PA,1594146091
252,sandakan,5.84,118.12,77.0,100,20,1.12,MY,1594146092
253,sigmaringen,48.08,9.22,68.0,42,22,2.93,DE,1594146093
254,monsenhor gil,-5.56,-42.61,89.6,40,20,9.17,BR,1594146095
255,owando,-0.48,15.9,74.61,78,100,2.37,CG,1594146098
256,bathsheba,13.22,-59.52,87.8,70,40,11.41,BB,1594146099
257,kununurra,-15.77,128.73,55.4,30,25,10.2,AU,1594146101
258,santa barbara,34.42,-119.7,84.0,60,1,5.82,US,1594145844
259,hun,29.13,15.95,86.02,22,0,8.1,LY,1594146104
260,rawson,-43.3,-65.1,45.32,69,13,27.29,AR,1594146105
261,castelo do piaui,-5.32,-41.55,89.69,38,58,4.88,BR,1594146106
262,aranda de duero,41.67,-3.69,85.82,29,0,13.18,ES,1594146108
263,alofi,-19.06,-169.92,68.0,94,43,3.36,NU,1594146109
264,denison,33.76,-96.54,84.2,70,90,3.36,US,1594146111
265,lagoa,39.05,-27.98,69.33,86,26,6.04,PT,1594146112
266,zonguldak,41.25,31.83,70.83,75,78,2.51,TR,1594146114
267,vao,-22.67,167.48,68.61,67,8,14.88,NC,1594146115
268,krasnyy yar,46.53,48.35,87.8,45,0,8.95,RU,1594146116
269,palmer,42.16,-72.33,79.0,69,90,6.93,US,1594145950
270,turukhansk,65.82,87.98,55.83,93,10,4.14,RU,1594146120
271,aswan,24.09,32.91,93.96,11,0,10.45,EG,1594146121
272,poum,-20.23,164.02,69.71,69,0,9.82,NC,1594146123
273,talnakh,69.49,88.4,55.4,76,1,8.95,RU,1594146124
274,turayf,31.67,38.66,89.6,33,40,18.34,SA,1594146125
275,areka,7.07,37.7,57.99,92,97,2.13,ET,1594146127
276,oda,35.18,132.5,72.66,90,100,4.83,JP,1594146128
277,bonthe,7.53,-12.51,79.14,81,88,8.88,SL,1594146130
278,clonakilty,51.62,-8.87,61.0,93,75,12.75,IE,1594146131
279,sorland,67.67,12.69,51.8,71,40,5.82,NO,1594146132
280,taksimo,56.34,114.88,61.74,55,65,1.19,RU,1594146134
281,portland,45.52,-122.68,64.0,77,90,3.36,US,1594145962
282,komsomolskiy,40.43,71.72,77.0,36,0,6.93,UZ,1594146137
283,nanortalik,60.14,-45.24,41.94,89,100,10.69,GL,1594146138
284,okakarara,-20.58,17.43,55.49,34,0,2.64,NA,1594146140
285,jacareacanga,-6.22,-57.75,93.2,44,34,6.93,BR,1594146141
286,malibu,34.01,-118.81,84.99,80,0,4.0,US,1594145959
287,lipovtsy,44.2,131.72,55.89,92,16,7.7,RU,1594146144
288,benguela,-12.58,13.41,68.61,83,0,2.71,AO,1594146145
289,kiruna,67.86,20.23,55.4,54,71,11.41,SE,1594146148
290,mbini,1.57,9.61,82.4,88,20,6.93,GQ,1594146149
291,tahta,26.77,31.5,100.4,11,0,17.22,EG,1594146152
292,mehamn,71.04,27.85,53.6,71,40,11.41,NO,1594146154
293,tiznit,29.58,-9.5,97.66,15,19,8.01,MA,1594146155
294,palu,-0.89,119.87,74.68,82,66,2.75,ID,1594146156
295,kishorganj,24.43,90.77,81.25,89,100,8.75,BD,1594146158
296,beringovskiy,63.05,179.32,47.53,80,86,7.23,RU,1594146159
297,ostrovnoy,68.05,39.51,61.03,65,32,12.57,RU,1594146162
298,mabaruma,8.2,-59.78,81.27,91,14,4.63,GY,1594146163
299,biltine,14.53,20.92,96.04,23,43,8.39,TD,1594146165
300,la mata,8.08,-80.88,87.4,62,94,1.03,PA,1594146166
301,yar-sale,66.83,70.83,70.09,66,100,8.28,RU,1594146168
302,lelystad,52.51,5.47,59.0,76,97,5.99,NL,1594146169
303,roma,43.21,-75.46,87.8,48,75,11.41,US,1594146030
304,high level,58.52,-117.14,60.8,82,75,2.24,CA,1594146172
305,sukhumi,43.0,41.02,77.81,82,37,4.56,GE,1594146173
306,port blair,11.67,92.75,81.64,80,100,7.67,IN,1594146175
307,ossora,59.24,163.07,51.76,92,100,7.14,RU,1594146176
308,salinopolis,-0.61,-47.36,81.05,80,31,6.02,BR,1594146177
309,mount gambier,-37.83,140.77,35.6,100,75,3.36,AU,1594146179
310,east london,-33.02,27.91,61.93,60,99,10.78,ZA,1594145910
311,siderno,38.28,16.3,82.4,54,1,16.11,IT,1594146182
312,maumere,-8.62,122.21,77.81,80,61,6.17,ID,1594146184
313,neuquen,-38.95,-68.06,44.6,81,75,9.17,AR,1594145955
314,harper,4.38,-7.72,76.75,81,99,10.51,LR,1594146187
315,marawi,8.0,124.29,77.0,90,95,5.01,PH,1594146189
316,anadyr,64.75,177.48,48.2,93,75,4.47,RU,1594146192
317,fare,-16.7,-151.02,78.21,79,43,18.34,PF,1594146193
318,prosvet,55.57,65.08,66.25,90,1,4.07,RU,1594146194
319,nhulunbuy,-12.23,136.77,73.4,78,40,8.05,AU,1594146196
320,jardim,-21.48,-56.14,88.27,35,3,12.24,BR,1594145971
321,santa elena,-2.23,-80.85,73.53,74,83,12.21,EC,1594146199
322,bahia blanca,-38.72,-62.27,49.69,49,66,2.42,AR,1594146072
323,cuiluan,47.72,128.65,56.08,91,78,4.05,CN,1594146201
324,guerrero negro,27.98,-114.06,80.89,43,0,11.74,MX,1594146177
325,yeppoon,-23.13,150.73,55.4,87,20,14.61,AU,1594146204
326,okhotsk,59.38,143.3,50.05,81,100,2.26,RU,1594146206
327,takoradi,4.88,-1.76,76.42,86,75,12.08,GH,1594146207
328,ushtobe,45.25,77.98,71.53,45,23,10.31,KZ,1594146208
329,karpathos,35.51,27.21,78.8,83,20,14.99,GR,1594146210
330,radyvyliv,50.13,25.26,54.95,93,100,7.05,UA,1594146211
331,pasni,25.26,63.47,85.75,86,99,2.37,PK,1594146140
332,baherden,38.44,57.43,86.86,13,0,3.85,TM,1594146163
333,korla,41.76,86.15,82.0,74,0,1.01,CN,1594146215
334,kahului,20.89,-156.47,82.4,58,20,14.99,US,1594146121
335,kodiak,57.79,-152.41,57.2,87,90,3.36,US,1594146219
336,khatanga,71.97,102.5,47.93,73,8,15.26,RU,1594146220
337,chatra,24.22,84.87,82.4,94,75,4.12,IN,1594146221
338,olafsvik,64.89,-23.71,50.74,74,87,12.21,IS,1594146223
339,semnan,35.57,53.4,80.22,30,96,8.05,IR,1594146226
340,walvis bay,-22.96,14.51,59.0,77,0,2.24,NA,1594146070
341,san pedro,14.35,121.02,82.99,80,47,1.99,PH,1594146228
342,namibe,-15.2,12.15,69.49,65,0,5.14,AO,1594146133
343,sola,-13.88,167.55,80.6,83,90,11.41,VU,1594146231
344,chapais,49.78,-74.85,66.2,100,90,13.87,CA,1594146234
345,valley city,46.92,-98.0,80.6,57,1,6.93,US,1594146208
346,sibolga,1.74,98.78,76.93,84,100,2.01,ID,1594146033
347,jevnaker,60.24,10.38,51.01,87,75,5.82,NO,1594146241
348,chandbali,20.78,86.77,84.61,78,96,12.93,IN,1594146242
349,lancaster,40.25,-76.25,84.0,69,90,5.86,US,1594146031
350,pitimbu,-7.47,-34.81,82.4,69,40,13.87,BR,1594146246
351,kilindoni,-7.91,39.67,77.18,83,28,19.82,TZ,1594146248
352,santa maria,-29.68,-53.81,52.2,95,100,10.76,BR,1594146249
353,narsaq,60.92,-46.05,50.0,66,75,5.82,GL,1594146251
354,gibara,21.11,-76.13,91.4,55,75,9.17,CU,1594146252
355,cimislia,46.52,28.78,66.2,88,90,12.75,MD,1594146253
356,noumea,-22.28,166.46,69.01,100,90,5.82,NC,1594146176
357,atar,20.52,-13.05,109.4,19,0,6.93,MR,1594146256
358,yaan,7.38,8.57,76.05,90,91,9.13,NG,1594146258
359,souillac,-20.52,57.52,71.6,94,75,11.41,MU,1594146144
360,ranfurly,-45.13,170.1,32.0,79,77,1.01,NZ,1594146261
361,los llanos de aridane,28.66,-17.92,75.2,78,20,13.87,ES,1594146262
362,buala,-8.14,159.59,79.93,82,17,6.71,SB,1594146263
363,kendari,-3.94,122.5,73.44,94,100,2.82,ID,1594146265
364,daru,-9.08,143.21,76.8,85,100,17.67,PG,1594146266
365,luba,3.46,8.55,80.6,88,40,5.82,GQ,1594146268
366,graaff-reinet,-32.25,24.53,46.0,60,100,3.62,ZA,1594146245
367,port macquarie,-31.43,152.92,53.6,93,90,5.82,AU,1594146270
368,siavonga,-16.54,28.71,68.79,53,0,5.32,ZM,1594146272
369,laguna,38.42,-121.42,75.99,38,1,3.36,US,1594146275
370,treinta y tres,-33.23,-54.38,52.77,67,52,12.44,UY,1594146276
371,muscat,23.61,58.59,87.8,89,33,8.05,OM,1594146278
372,labuhan,-6.88,112.21,76.42,86,80,8.08,ID,1594146121
373,san gavino monreale,39.55,8.79,78.8,47,1,12.75,IT,1594146280
374,pringsewu,-5.36,104.97,73.15,93,81,1.54,ID,1594146282
375,moroeni,45.22,25.43,62.01,79,65,3.0,RO,1594146283
376,baoma,31.49,106.11,73.65,79,20,4.05,CN,1594146285
377,nome,64.5,-165.41,48.2,93,90,6.93,US,1594146286
378,shetpe,44.17,52.12,89.51,18,69,3.49,KZ,1594146288
379,merauke,-8.47,140.33,76.66,82,59,17.87,ID,1594146289
380,port-cartier,50.03,-66.87,66.0,72,75,10.29,CA,1594146290
381,miri,4.41,114.01,77.0,100,40,3.36,MY,1594146292
382,kpandu,7.0,0.29,79.11,84,98,7.92,GH,1594146293
383,lang son,21.83,106.73,77.11,95,73,3.74,VN,1594146295
384,provideniya,64.38,-173.3,43.29,94,100,5.88,RU,1594146122
385,krasnoyarskaya,47.65,42.04,88.25,24,3,14.5,RU,1594146297
386,marrakesh,31.63,-8.01,111.2,8,40,8.05,MA,1594146299
